date,liquidity,event
2020-01-01,100.49671415301123,0
2020-01-02,100.40844985184005,0
2020-01-03,101.10613838994074,0
2020-01-04,102.67916824634877,0
2020-01-05,102.49501487162543,0
2020-01-06,102.31087791467625,0
2020-01-07,103.94009073018364,0
2020-01-08,104.75752545933655,0
2020-01-09,104.3380510734016,0
2020-01-10,104.93061111698756,0
2020-01-11,104.5171934241751,0
2020-01-12,104.10146367060484,0
2020-01-13,104.39342594217086,0
2020-01-14,102.53014569751308,0
2020-01-15,100.85522786500005,0
2020-01-16,100.34294033575907,0
2020-01-17,99.38010921542465,0
2020-01-18,99.74435654801992,0
2020-01-19,98.88633247249872,0
2020-01-20,97.52402877116343,0
2020-01-21,99.03967754008498,0
2020-01-22,98.86390123959843,0
2020-01-23,98.98142944428636,0
2020-01-24,97.60668125807291,0
2020-01-25,97.11229853354773,0
2020-01-26,97.27322112325758,0
2020-01-27,96.17222754583528,0
2020-01-28,96.59792556418095,0
2020-01-29,96.04728687426216,0
2020-01-30,95.80559312446888,0
2020-01-31,95.25388651223948,0
2020-02-01,97.15616469674842,0
2020-02-02,97.19266747201048,0
2020-02-03,96.1849565430546,0
2020-02-04,97.05750145515778,0
2020-02-05,95.88665780518676,0
2020-02-06,96.1455214001915,0
2020-02-07,94.23585127631172,0
2020-02-08,92.95766522741332,0
2020-02-09,93.20452646328243,0
2020-02-10,93.99299304327783,0
2020-02-11,94.2143613244678,0
2020-02-12,94.14871304207956,0
2020-02-13,93.89760934649028,0
2020-02-14,92.46908735612286,0
2020-02-15,91.79924314772813,0
2020-02-16,91.38860437676836,0
2020-02-17,92.49572660298726,0
2020-02-18,92.88934489255574,0
2020-02-19,91.17630473719299,0
2020-02-20,91.5503887065878,0
2020-02-21,91.21530642617147,0
2020-02-22,90.58838442586551,0
2020-02-23,91.2500607147064,0
2020-02-24,92.33106023720234,0
2020-02-25,93.31234035631853,0
2020-02-26,92.5231228330959,0
2020-02-27,92.26391045724468,0
2020-02-28,92.64517388864824,0
2020-02-29,93.6707190157706,0
2020-03-01,93.24154477792531,0
2020-03-02,93.1058858012615,0
2020-03-03,92.04955082725546,0
2020-03-04,90.90334420317481,0
2020-03-05,91.765870025569,0
2020-03-06,93.17211005413982,0
2020-03-07,93.15009993255948,0
2020-03-08,94.20363283045151,0
2020-03-09,94.61526885549915,0
2020-03-10,94.02014910089402,0
2020-03-11,94.43154470640243,0
2020-03-12,96.0195812728684,0
2020-03-13,96.03375523375844,0
2020-03-14,97.64839888957246,0
2020-03-15,95.07865378548271,0
2020-03-16,95.95055628985793,0
2020-03-17,96.0876033580961,0
2020-03-18,95.83859600763023,0
2020-03-19,95.98035678416575,0
2020-03-20,94.04278786956485,0
2020-03-21,93.87311598172734,0
2020-03-22,94.28022855323908,0
2020-03-23,95.8081225979806,0
2020-03-24,95.33985237970695,0
2020-03-25,94.58135877681377,0
2020-03-26,94.12960173322922,0
